feature1,feature2,feature3,feature4,label
0.5399571302805596,0.29805220863944315,0.23814665366569632,0.9457497022259301,1
0.8420332943764213,0.10536492225085647,0.9084345518793753,0.3129195480288226,0
0.5209579772720422,0.7818238633449356,0.4680690542342901,0.8585064545515545,1
0.6235856880027597,0.6441492214759159,0.4662994129398188,0.13168690343620704,0
0.08912443211601662,0.04818601239329623,0.7605756424552823,0.7050409063535927,0
0.7552704204968079,0.36005046590097833,0.1544922040049258,0.7419777295139859,0
0.12771348363523483,0.9567998154842862,0.4872653541000508,0.6777232412013204,0
0.8260676302525284,0.5004011457102012,0.4299852141210597,0.252314736135153,0
0.7820280876703859,0.43272913601970464,0.5969106905466561,0.8730431470152034,0
0.7087446977429764,0.457699605159294,0.9995577032504386,0.168858463370395,0
0.036160380524762115,0.20888272400516372,0.7694488940820471,0.05363479152083084,1
0.3031283559453286,0.3687071708647952,0.3978657030174272,0.7174649906119122,0
0.26311256991084286,0.3698132559871766,0.827553052274047,0.4754757152327337,1
0.3601364074715191,0.0523550201874724,0.17070836331248018,0.8490980199586761,0
0.08764274676383854,0.7675676285179183,0.030463686308960125,0.38339714105825895,0
0.9369578230310628,0.416504431903879,0.20444837246427305,0.16827858850771282,0
0.5538022407123763,0.8221798868164233,0.34041155611425966,0.8364421924698697,0
0.30552431065802355,0.8503480011198954,0.5105807574595599,0.5489096316400717,1
0.3969815170742834,0.21199405469865806,0.6151291405411998,0.1891957923903549,1
0.44720254050483565,0.6573534821701286,0.9106057172144217,0.7203839985864458,1
0.6005943333606173,0.4722818041629817,0.5098540095504577,0.5111136384895005,0
0.5156794276964978,0.8801567379214851,0.5012756446257294,0.6043129822403198,0
0.9193919732144173,0.21574067917645412,0.05024300982298213,0.4608983382065819,0
0.49696348290583026,0.6778132003100442,0.03491155265622381,0.8287089838180064,1
0.9921580148233127,0.6077521222527226,0.5511599619163721,0.8295627156830498,0
0.8514249577450957,0.2953014775718328,0.4381786132483445,0.7093888218243862,1
0.2085105143573358,0.1366009036511726,0.8391803949802986,0.10540137739646227,1
0.9305952146439163,0.6516397604772766,0.16067958471184518,0.8388538619040689,0
0.11636639788547609,0.7385974581323307,0.024971662117049598,0.6710129805329098,0
0.8174497084911916,0.31562734376335,0.44903876793012587,0.6970241660042995,1
0.3806232934765801,0.6448326040223138,0.23747855675225749,0.36298284040387163,1
0.8779743204450695,0.39513090761150327,0.04961437333883745,0.8792795561570067,1
0.8680566901074503,0.7132068832826177,0.724598286847629,0.7253716002348575,0
0.8059254001176211,0.1992152748940531,0.11159299995724747,0.11259046652919447,0
0.7900304363070614,0.8902150026361744,0.6083195000077717,0.40777803440616267,0
0.3046791390980408,0.28740959646557973,0.28104975016688916,0.8863803619601417,0
0.08091928305125218,0.3677859877561529,0.17349605035502202,0.047196701697378995,0
0.40298017876516146,0.058091952080349785,0.37975152291931746,0.9614166196420495,0
0.17352451498650867,0.1115122123212764,0.8014457762229537,0.6791625683195628,1
0.6949510889024617,0.5158619027123281,0.3920935769045727,0.6313759776433766,1
0.34609972653778553,0.2675926767279715,0.7507696492110557,0.2705592564879914,1
0.9756102008599149,0.8354802257421944,0.1254862967991507,0.24879178873917707,0
0.640972077345332,0.014693388654953843,0.7727714196650791,0.9420582194885955,1
0.822480563634361,0.3790940486719362,0.23693332490664865,0.29827245423412274,0
0.13252467274184843,0.3373455467690927,0.6773931298888728,0.7755052967189994,0
0.8620144822726226,0.019327630917601035,0.5657815548409963,0.39312179820707915,1
0.9227571905133943,0.12436839900051022,0.9291447172116873,0.13925407078470398,0
0.4870619188189359,0.41364267491863527,0.38732251797531403,0.01071529769535895,1
0.6062529377509774,0.49286458444744663,0.06616518883444045,0.5442573370152508,1
0.7648098009029954,0.4042897472548691,0.019155485551252904,0.9757788185489327,0
0.17483862726041255,0.5309376784120938,0.8268585609727531,0.3691361938092045,1
0.5025660764634424,0.5951316749056815,0.5247356376614322,0.35719233399304484,1
0.3986630277723131,0.00992382112783563,0.7752440518349493,0.3440916178494421,1
0.1463739921622491,0.4640951594535039,0.2344256000115147,0.5205438373048584,1
0.36753442229153144,0.9634992408875883,0.34508374551323373,0.44066488342429355,0
0.06817230938549357,0.5190322801295487,0.03010387221131894,0.8799146267270145,1
0.025811906949486985,0.6775422674589532,0.9614923245741122,0.5055207917234903,1
0.13516628915482276,0.3118638579168832,0.6678679067008134,0.5077578381885688,1
0.9631151115891738,0.7739913781527625,0.9332050877593062,0.1383715947205566,0
0.549529535895017,0.7729214818761151,0.2654964074290723,0.982739540910386,1
0.96582216115322,0.521296047654139,0.6114636112256608,0.24997289086882968,0
0.432497878330132,0.9760138232792136,0.6784999682926378,0.07336406745960267,1
0.3118161330852596,0.12555021476265338,0.31754970025758844,0.6631462489752088,1
0.5061418628402441,0.016947664889580993,0.8481092350156301,0.5953663701568727,1
0.4395116886329101,0.770158211757096,0.9471614629002478,0.4151456539927457,0
0.10566468426174391,0.8071555373648825,0.8848551176960043,0.42219223388067806,0
0.6408263146902062,0.12020722912057624,0.7390669759393725,0.7850639210464312,0
0.2160381825095996,0.2655828329586061,0.27746467972495403,0.19571264009964906,0
0.6195879548978296,0.01755236336662891,0.28161604210563174,0.8202533189448897,0
0.6502010923981534,0.2933086107805647,0.9633603204460379,0.6487471138950182,0
0.1520248531286481,0.7731418739186715,0.010284495935692028,0.4189697737795244,1
0.06134962711066816,0.5179605277125789,0.7160499732421445,0.4580286165838686,0
0.7807615860684398,0.3480955931682881,0.7062461625552622,0.2566472071860958,1
0.4598004237693202,0.3717392949063303,0.6226895409497974,0.7521143326969748,0
0.05816379550547579,0.0013536257154681541,0.9901088460868658,0.5128747423052678,0
0.9948663171697671,0.2998005275652359,0.31187943576372523,0.3208545427498436,0
0.05778056099636664,0.6464587416379305,0.3399718637932482,0.5960501157609502,1
0.6950352288585532,0.9741944438163571,0.07893940294655555,0.995734452051323,0
0.9836789252634136,0.8470608269838995,0.44279813654373745,0.43526227965655384,0
0.23918010421592562,0.023594964645529126,0.2610485262348481,0.9206914007786196,1
0.14224936868719618,0.8985606046748393,0.3433867021776442,0.3450168399245661,1
0.1213849394224289,0.7831984132986259,0.8345717902556277,0.054732706924985886,1
0.30327514756759555,0.7803761235709804,0.9354845135274957,0.20424210636842888,1
0.10104581101064669,0.4579957590035715,0.18573307200518563,0.4186951433276842,0
0.6921613416941319,0.3980052929545028,0.37250893155346587,0.219634928594569,1
0.06229179813006269,0.3029157288331926,0.9286305621153941,0.0002270382182555375,0
0.5094221281497897,0.06569485895436578,0.06180846068922263,0.9150015377475272,0
0.9966968538529768,0.2282353634936991,0.09236052811137851,0.843879411230929,1
0.8139702695060188,0.24660363497802462,0.16279098920622936,0.7422922314869471,0
0.6152194382310109,0.4840770697102016,0.5952128341268748,0.16781459564602863,1
0.30625362078661167,0.747444406596694,0.15047227100599747,0.12036357620998606,0
0.6238958362916385,0.4738098283979466,0.9680763814507335,0.06760474947238315,1
0.5270414639116516,0.057844449447160606,0.44671452725852034,0.7240291887729212,1
0.4260833838903715,0.9577898009882039,0.5015179603501664,0.9288079606878853,1
0.13071037674019947,0.9427243190941123,0.2466586158054065,0.430535820913037,1
0.8866042152404667,0.7851895431484084,0.4709602524347335,0.11914067199604816,1
0.4497846488213225,0.9913279015642206,0.6619136326370115,0.5123928207321066,1
0.19462251182076507,0.5444823328002629,0.7511771369540428,0.34883190745863013,0
0.3677593508772896,0.9627683502532061,0.753868082709913,0.3748249243499977,0
0.41412975252892703,0.07560504061675077,0.5778911126940883,0.6213306241557073,0
0.8275378955668743,0.3656807482613713,0.9043597749938572,0.7187181132622024,1
0.733614380561402,0.22538126800676583,0.8174078473061094,0.11060359887316085,0
0.7693048936413398,0.19583308413427003,0.7570481146986254,0.035590230806476386,1
0.011031264428647214,0.14080294889267608,0.05560552168046062,0.9943303026857149,0
0.4161539981797615,0.6224136415659967,0.006877962219649314,0.23272834891555183,0
0.4813441516353236,0.7813218557473051,0.21244727719547296,0.053830524908459076,1
0.019192276823056686,0.5782983994203607,0.6635235939134523,0.18987532909591998,0
0.2598132087450342,0.14696270958820967,0.4111974888825458,0.03895784634846422,0
0.760289823122135,0.8111237699334709,0.40240625929931173,0.39181089461717167,0
0.13710970572899905,0.6359547071637285,0.8845868882296137,0.8024017844513243,1
0.5353101314525917,0.3881657061269955,0.8955628481318387,0.3412444497577206,0
0.2152018720172375,0.674130295536063,0.9091752640535857,0.44418340687836655,1
0.012120774643893273,0.25990497924283285,0.3138780765150273,0.6755867735674388,0
0.24120145759954148,0.3451922084942105,0.6910558127392618,0.5088940700698802,0
0.9758737549100538,0.9174858431319902,0.27163318127436964,0.8614456860213242,0
0.8015371118829896,0.2905045056714204,0.19060983307444979,0.8660356750457565,0
0.9595766443210334,0.4699882681579366,0.18463245734736922,0.009910695491153643,1
0.48785404392636245,0.8901411373960146,0.34210762086359403,0.7780463064831992,0
0.1097361986775035,0.7077213502675275,0.4299576197798217,0.46073360024167387,1
0.547959488973693,0.06220322616470275,0.8309491710550684,0.9888405413036631,1
0.4543773345599609,0.14730304427897034,0.1198910934727121,0.48323207587543515,0
0.844357082739616,0.007841590771916818,0.7349258473948942,0.9868959453882975,0
0.09808258078424459,0.6309217902291634,0.5314549141893053,0.7545693612057366,1
0.4882411370217782,0.4476734254104183,0.2879453426759925,0.24860488461330632,1
0.15004866469398426,0.13427485090227553,0.4928195845328246,0.5383949792869577,0
0.32467592689006,0.9579341210567704,0.29994206977702265,0.9921356394785827,0
0.7373570773877997,0.5296597239456199,0.596081955238306,0.8575306077519237,0
0.47601812936876653,0.24189329411288918,0.4338439228552442,0.0973668937912211,0
0.37588828514576933,0.5006035711547075,0.16440552907887873,0.7063719968099961,0
0.3944762785700353,0.6796203327351078,0.11658307455569672,0.34557958587081306,1
0.45944676840598664,0.07623921797356448,0.5466956820721302,0.006982261880348117,0
0.7850165438370569,0.274703815047892,0.9024130332861034,0.4034809690269996,0
0.8920846889402344,0.8069654908839936,0.34395768655768555,0.2347544217249713,1
0.9553346865039283,0.45966487040266124,0.7330001072226232,0.8188692705204715,0
0.7869033862552951,0.5465771420322949,0.658661354939767,0.3373306088457655,0
0.31540689574801273,0.43281600220946925,0.931554914309481,0.8275236939538171,1
0.6881347060865421,0.04389994264300512,0.8209810172991409,0.0005979388347953085,0
0.4376031240553919,0.16574977982015593,0.566605258905463,0.30781915002611915,1
0.2546706220460512,0.4455416387418909,0.6570304982341073,0.24116521430776194,0
0.8408715794259226,0.20918546540792782,0.8983864665840349,0.23356736106861098,0
0.038426348962324997,0.04997902865967874,0.3995187845869348,0.0681866197654627,0
0.9017619921354235,0.8436496640518237,0.32679470585777737,0.18712427041050173,1
0.46147746462473416,0.9811925291641158,0.010811083635196339,0.5555495698856199,1
0.6372014768082804,0.7931428739967394,0.8265510741914642,0.2913610728377445,1
0.6593539222057827,0.853784921704667,0.8009807004033649,0.41739478232914795,1
0.8951177407065364,0.24197713031704537,0.10445451810015138,0.3768668803471885,0
0.6366696821672073,0.9606269755131998,0.5768573811327002,0.8759049249998946,1
0.6139335847600618,0.19692570445342839,0.4639816981668874,0.9052989990105155,1
0.06665204056068996,0.9514298103618323,0.11870909550911146,0.49295697165586005,1
0.5184080219452041,0.994819293965951,0.9805682270607236,0.3301559503156044,0
0.15016900081704165,0.7117228057460487,0.21469588746335544,0.10680070400236363,0
0.7374337687214856,0.9811437317918219,0.06723418009056115,0.953402879382095,1
0.5122219208126745,0.5695397795671037,0.5948473795019096,0.06022694490029745,1
0.6802277792083533,0.25954178317609033,0.7388666771330327,0.29765027756828044,0
0.041672900602384266,0.43699588566562086,0.03244344604718696,0.29806620117000415,1
0.08479201604580322,0.593560935378786,0.6587176387270222,0.3204012861402149,1
0.7163233880626823,0.07308156202701499,0.5322918759514544,0.16428684327240928,1
0.07208433599867337,0.6223432646172461,0.10326500887504841,0.7831614309236972,1
0.0712567277652586,0.9811778367622945,0.17252387694636206,0.12249786196598922,0
0.01210847523488745,0.19010764978372763,0.5679742973160805,0.6349066591531628,0
0.9565013982994801,0.7925951162883833,0.2963576135132884,0.12384602670581746,0
0.737508359459007,0.9078987937796194,0.9383157286513161,0.07053563759295656,1
0.35325140850206416,0.9437015928202208,0.8187402294840508,0.9094295036858765,1
0.2965355812876552,0.9601356044054472,0.983567206513663,0.19012876631870568,0
0.34970322974584955,0.5214596387214719,0.259670838950414,0.8212501545597043,0
0.7746535311811819,0.9773079079915037,0.969723632797977,0.5446308711071358,0
0.6613706110704144,0.7573102071344389,0.43123386979155787,0.0778565196087696,1
0.18519556786746794,0.1616714362369619,0.3475187953137546,0.9554481914380675,0
0.17410933533408435,0.47690010646797,0.05034952696935324,0.24696116699189252,1
0.09839564971339732,0.718331175372004,0.05276525785960262,0.8596453453526065,1
0.6603027197013381,0.24734031581908333,0.6920112559466547,0.16881000578456418,0
0.7643726622217359,0.6406151835488874,0.4579289944340279,0.8539428821418529,0
0.265046428325004,0.6666004790466192,0.2265216260361057,0.013228812905293985,1
0.020944961030912812,0.1626997438085659,0.6139703063252326,0.5117804565694807,0
0.08217166747642735,0.5650853124527563,0.2528581182501112,0.7694425794215568,0
0.9678600348450305,0.7716269109786077,0.5776317543444226,0.9347955174927833,1
0.29544477747742026,0.4988956645359419,0.35920874698269034,0.909202136206487,1
0.7692231478381336,0.012103116776107425,0.823552226611819,0.8196248695476449,1
0.6246635688542638,0.009038469079292177,0.8206961607667793,0.8881913496613041,1
0.3819396396528959,0.3570293439700122,0.4773503981224013,0.1992196858370765,1
0.2056872621955551,0.926194068431782,0.3508191093350156,0.28418429571172876,0
0.12138641815940643,0.22867677960360877,0.36255979655909454,0.2889685249210585,1
0.6150129680388666,0.6343636888716871,0.8057145256682179,0.3770539310016988,1
0.774633780637788,0.22207587069332058,0.328179482797612,0.3933206703851887,1
0.6439042535411307,0.3216699896595486,0.20905937370684602,0.5445553246546755,0
0.5303021332491583,0.848042089601484,0.08468834187530683,0.15987976336644139,1
0.041951223431636264,0.7288614422699469,0.4666931208844084,0.6912466637859893,1
0.9684887775943838,0.09539927731321063,0.4821320989198419,0.1675665393045065,1
0.7987141916545746,0.4287020209864336,0.8409087104029072,0.31030848210454753,0
0.29282203670096474,0.029169763645264468,0.22123869644606398,0.503345130606154,1
0.9799703293588506,0.480890146603009,0.3809912736683999,0.7964405615234773,1
0.6018815896363221,0.6624340117010681,0.8084057388936909,0.7394692332387273,1
0.5824226582072465,0.11850262359815156,0.8236236107489735,0.6455343564105223,0
0.7480731794295321,0.28888493890916567,0.3846110759787682,0.15577326058017016,0
0.8117697880901376,0.3978366255021569,0.4591240232866809,0.5470453456155777,0
0.6564786073315027,0.9195310246560497,0.3032858908492829,0.08744650179988545,0
0.12809574636620003,0.993255015422964,0.9325548784193121,0.37736317679665077,1
0.3382675059944984,0.044911298995615856,0.11864376574158031,0.41351653028995916,1
0.9280836403260497,0.761007923495392,0.93374942300147,0.03981143944575383,0
0.22461561184385193,0.37172406640234323,0.6838664518353432,0.2739880994699718,0
0.3721670238375133,0.39245818622948003,0.5315721526867312,0.9556494672664894,1
0.432076882944196,0.7542649733470227,0.032659060784495875,0.9536326078296895,1
0.4394049896944522,0.9184264321454086,0.4755961918220083,0.3523270542525393,0
0.6129395824945255,0.9509285945025484,0.4077481050027323,0.043100108948324056,0
0.9430758377447076,0.5771225860383208,0.16121881197512256,0.17909493932818155,0
0.24069271183250496,0.3571211593005028,0.6564096035006569,0.39221779343354013,0
0.12150137630091806,0.7875490858587793,0.9711509073682858,0.9477796979692298,1
0.19747048985993731,0.25100138326230026,0.5621888110645251,0.14119906353718492,0
0.8869249002092695,0.5640740288335178,0.7147532764439458,0.7635158436682122,0
0.645810812655206,0.35857846152487316,0.06845045256601678,0.10868253937469208,1
0.28590678923916013,0.6566310737078761,0.41766699581699473,0.9812575773912768,1
0.8159469389686173,0.2403989128935069,0.11635848516449587,0.381616499109135,1
0.861369996363436,0.19159294573482577,0.6127958355365104,0.775234538899056,1
0.846514338690278,0.9182390866754371,0.9384821582141546,0.3425910828111318,1
0.9189265336395545,0.1018036829495369,0.6617777324716385,0.6276688771588087,0
0.2522410201733616,0.5059579077349317,0.07680304831442153,0.19201608474003673,0
0.7550419287462783,0.22085278296300892,0.35466620498508283,0.14602101929696254,0
0.46053949727414,0.03892996332566745,0.5506633794408515,0.9380641395681313,1
0.8419985528900615,0.03601881829142639,0.4032077561332522,0.9176472779044335,0
0.7284906771616132,0.17522177210582734,0.8336440104751723,0.8874689402128824,1
0.7764474464997246,0.8667703545060003,0.8146710047099892,0.6254334501665935,0
0.6561618376810715,0.28247874397702666,0.6118310201032214,0.8082682112162782,0
0.17742876946970687,0.9504591705752957,0.37345794513270525,0.06903693691137491,1
0.5450269188969383,0.5816222929891935,0.25533637376324414,0.33478904189067915,1
0.9846697395245082,0.4366141897687661,0.10587431821312931,0.3137031247571562,0
0.9373880664971189,0.5800888346694546,0.35489768348655404,0.6356453219526133,0
0.04317373579701167,0.5166983852262678,0.4131725172077195,0.3559577734706405,0
0.16481481572943713,0.7587762537573252,0.6758229251040736,0.1485067816436808,0
0.1317287734545619,0.28249606597285226,0.6581598242975735,0.5964670754135437,0
0.7259799099852955,0.3530503916003024,0.07010813964125695,0.8143839206690815,1
0.8177853298569451,0.8940943025332507,0.3952593154311578,0.3821234944599732,1
0.2135113663106719,0.9464565131504055,0.18177886721736192,0.1322687150984817,1
0.505852692951829,0.8925582274864745,0.1568127053168057,0.19668819731282305,1
0.8407030280112,0.4194479939573136,0.8273021497372459,0.23748330516938398,0
0.7328015447662506,0.7803655030068817,0.04191521671625753,0.2998975929945362,0
0.5422372054918483,0.4763357333010988,0.41918287590212133,0.6427950705063091,1
0.5903476904587729,0.4975398521461022,0.1682036557665182,0.600945484537719,0
0.50836054691628,0.20468010905728395,0.879330215678474,0.6960798615670392,1
0.2975484513188206,0.5911303032585165,0.5570405132750351,0.36250198453151317,0
0.5650219928590161,0.18613589775334793,0.23138063637684803,0.8239976518799783,0
0.6888853020500907,0.33156469906719377,0.5024272871663764,0.20408766115576027,0
0.8733229158608077,0.8550302016199351,0.7314863597031158,0.46904074751815394,1
0.6362913539792481,0.20707580921085522,0.9581180089194338,0.8009387215414303,1
0.761121537043158,0.07115828517343281,0.22044600424541894,0.18015864773261925,1
0.160071634954573,0.0690075926128163,0.8861817721293451,0.10986311374078295,1
0.4615574744197899,0.9407845205031079,0.9343041141674903,0.8836839676879897,0
0.009331619827093296,0.5069204379618346,0.9164205445320662,0.3429296627591959,0
0.24667886452162302,0.40941207181701833,0.6354143568619098,0.683870124909032,0
0.7264617151130048,0.8108785810079184,0.6298206544347077,0.02534860426393848,0
0.9918099513493635,0.835825927910516,0.4032106331838228,0.6900468884094496,1
0.0991780995872159,0.3321910331156046,0.7523978823037879,0.3161013115469705,0
0.40149431586128825,0.6936180574737952,0.5312940183509319,0.05574085358744174,0
0.8000709686991595,0.7711228158518866,0.6774380712282945,0.609812761548117,0
0.20403563462889884,0.6546506868659545,0.42845790384879545,0.24080381607317325,1
0.5550849493022862,0.15159507480009937,0.7314964640431391,0.38680724205188,1
0.7330712960296748,0.875883083517057,0.8244715176045491,0.08058081228651359,1
0.615985450260179,0.5390945527360087,0.14643625660281612,0.14716325109494532,0
0.18802473461541613,0.2824724263700037,0.832929715574228,0.29797723549584376,1
0.3553845686857394,0.4252281854376939,0.5402965317903072,0.08975950056015713,0
0.7837917844853972,0.03757109039890738,0.8446659090902243,0.9108262646863152,0
0.5542265141320166,0.12786680122241756,0.4313017063410146,0.006047043183978418,0
0.005229613542912737,0.7655467505158609,0.37904048538303503,0.4838602188643114,1
0.7609907600280938,1.1634755366141114e-05,0.9150607325172224,0.12324745813255145,1
0.03531135494023907,0.4165658284822922,0.2511692675484013,0.30767908947794853,0
0.7457337827312321,0.5225101810855884,0.8442123252861431,0.9260595598182655,0
0.2024805601652374,0.054634420000972295,0.4840205725094041,0.16169455327398685,1
0.9580734801193802,0.9730781629723328,0.5140954425512597,0.9658323197183326,1
0.3679407513020845,0.22612533124967193,0.308468281489484,0.2057943769894217,1
0.3269316163380791,0.30419871963628087,0.5730422006190157,0.7415661084668296,0
0.14888805033244468,0.30394251225502733,0.3252111962762113,0.5466772648973117,0
0.3056042154902149,0.2304166621173499,0.03926941424165231,0.8844787275967592,0
0.8766507618282006,0.001473822086311416,0.27199860534435605,0.5539932555031309,1
0.9963343376272473,0.7293447940879964,0.006379043406590679,0.5345592191563087,1
0.36830953050684834,0.9668454997992854,0.9783547870568566,0.1954580003683999,1
0.44861063095454257,0.22429348328504506,0.9657472098197475,0.16622936205165872,0
0.722070938202737,0.6630471918034224,0.39515529747230504,0.9164891511155142,0
0.8861957804650745,0.7418963269587151,0.728370854339646,0.32783819885003407,1
0.5930443341867842,0.8484253790905247,0.345806098410425,0.37208225496289593,0
0.39152569817782934,0.4226291970136091,0.671093157085976,0.7598236584283884,1
0.41262184084862374,0.30293090564042924,0.8054300430459791,0.33882348242280735,0
0.6956181464968069,0.3252951340230311,0.9467562446922407,0.9520624466390027,1
0.0032182636042786816,0.7126213330985128,0.400212275849672,0.7379277689988003,0
0.6195893374598407,0.816779466505636,0.7832979829560477,0.59742924257342,0
0.3554930104413574,0.18161396775660266,0.2659284506321188,0.8808951605447525,1
0.7941973312770843,0.3709410081577652,0.9903323037936483,0.04960590834948275,1
0.09299063982313216,0.90194019674915,0.025769598764351143,0.25706269218920874,1
0.5882022669483905,0.8066935196947392,0.603528806501121,0.46503633422090995,1
0.48097288988612374,0.9848584027624758,0.6595059816513271,0.22697853947152102,1
0.6423255259052274,0.7542482596820808,0.6880455570741288,0.7439051873021519,0
0.06485359448296835,0.39319520102792227,0.12038757878908901,0.9192080310537252,1
0.5799837874281313,0.5906378339946378,0.9385297834731304,0.4237701199309234,1
0.5614845879595237,0.6610142542473203,0.1811832790500828,0.34213260011189495,1
0.5606600944161709,0.07845581631712395,0.6227534032398411,0.9615507321375663,0
0.6034876665964548,0.5444969591038651,0.22267607912308496,0.44485243282754083,1
0.6764679372263622,0.7093208284726096,0.3072164170212709,0.4890484004492832,1
0.8049889996807698,0.16732130400106038,0.5464585417281244,0.35164987234190537,1
0.26982072012821434,0.7806317174255571,0.4171934185645765,0.9095484730121384,0
0.8250494101800621,0.5837727805141116,0.1602256009765063,0.5689554832818507,0
0.4982556822634536,0.9522217856975946,0.1709364024208483,0.7621745871816447,1
0.07705827913433116,0.042422298206891695,0.41814478816279965,0.8118067183508864,0
0.0585509292439792,0.26532613755546697,0.7572829782755007,0.3418490419172582,1
0.3342383186960608,0.6015538792998241,0.8979646468477885,0.43369433132038004,0
0.7848969771114676,0.2965599122059307,0.08412766225938284,0.8484717744062646,1
0.7076809347409158,0.7144241640712422,0.39310390755940106,0.36325535167581025,0
0.7886149646724064,0.759005282521931,0.10024556372287663,0.7939351334518513,1
0.5172690564416094,0.10251596406647445,0.016592480632597884,0.9409923225744371,1
0.44019899795549056,0.5138544642067677,0.6617186826439566,0.623210373068007,0
0.14745252670628395,0.5088905555910559,0.6024494419665878,0.7416272874518889,1
0.32819275360931155,0.36928077021554107,0.1630191138148862,0.8050973120411349,1
0.43401936617387527,0.9329248625696721,0.2338128330930641,0.8450396488966425,1
0.08860042967961723,0.8275063198732212,0.02370775364451838,0.39505333785679597,1
0.22061195271121126,0.6972093819096368,0.8349472056944037,0.05126345917599817,0
0.5982252940637388,0.7143266357349976,0.9746905960485515,0.4018762712367395,1
0.7356631142391898,0.4617161438131191,0.1354595367946908,0.6737562297840898,0
0.9983475113929496,0.9209945210965759,0.23147521376529812,0.4503503857807928,0
0.9331133313435577,0.6945954272532854,0.868409523946934,0.7489631508603986,0
0.6425651995351915,0.7289810616558164,0.9264637979561848,0.3569824294686639,0
0.421248053294072,0.8616909037873453,0.41962738280681033,0.6347441411040295,1
0.6361773647082327,0.274071589342191,0.050622472269074126,0.18641980485397458,1
0.785651618080232,0.807070903866703,0.0393918336928194,0.7493694366449569,0
0.11833619092338732,0.19524060295649204,0.5739498660690104,0.5456959688130258,1
0.40990488969628824,0.34534195224488784,0.392895108893179,0.20406438854660058,0
0.8398022856356172,0.3356104542698427,0.028652427577654516,0.29191117349780726,1
0.383832951933044,0.9785254683891406,0.5832523923125568,0.7486087085818324,1
0.5718722712271865,0.8565372237479268,0.011302536589022472,0.4826012356615207,1
0.5877693608621982,0.7011698615902597,0.787371958149273,0.2160314403930722,0
0.18447625313363936,0.7270567616153901,0.3064328227033716,0.9672711903702976,0
0.3622354416522884,0.5620727944025711,0.0402580030092321,0.7151250198168879,1
0.33451128874193214,0.9470906671085191,0.5883522209831533,0.9571348325397961,0
0.026196708532064794,0.49625875288236154,0.3976844144330547,0.4271050453603432,0
0.024191763891355245,0.3805177098698945,0.9738004133571495,0.47510034069172047,1
0.8316970436757735,0.163035336931591,0.5441986625037022,0.8979552161850192,0
